Program         ::= Stmt Block EOF
Block           ::= (Newline Stmt)*
Stmt            ::= ObjIndentDecl
                 |  ObjIndentAssign
                 |  DeclareStmt  
                 |  AssignStmt
                 |  NativeStmt
                 |  SwitchStmt
                 |  Loop
                 |  IfStmt
                 |  ConsumeStmt
                 |  Exp
ObjIndentDecl   ::= 'let' ObjIndentAssign
ObjIndentAssign ::= Exp '=' Indent (Newline (Property|ObjIndentPropAssign) )+ Dedent
ObjIndentPropAssign ::= Exp ':' Indent (Newline (Property|ObjIndentPropAssign) )+ Dedent
DeclareStmt     ::= 'let' SetStmt ( ',' Indent Newline SetStmt (',' Newline SetStmt)* Dedent )?
SetStmt         ::= Exp (( '=' Exp (',' Indent NewLine Exp '=' Exp (',' NewLine Exp '=' Exp)* Dedent)? ) | ((',' Exp)* '=' Exp (',' Indent Newline Exp (Newline Exp)* Dedent )?) )
AssignStmt      ::= Exp (((',' Exp)* AssignOp Exp (',' Indent Newline Exp (Newline Exp)* Dedent )?) | ( AssignOp Exp (',' Indent NewLine Exp AssignOp Exp (',' NewLine Exp AssignOp Exp)* Dedent)? ))
ConsumeStmt     ::= (Exp (',' Exp)*)? '<-' Id (('.' Id)* ArrayCont+ Call?)+
IfStmt          ::= 'if' Exp ':' Indent Block Dedent ('elif' ':' Exp Indent Block Dedent)* ('else' Indent Block Dedent)?
Loop            ::= WhileLoop | ForLoop
WhileLoop       ::= DoWhile | While
DoWhile         ::= 'do' Indent Block Dedent Newline 'while' Exp
While           ::= 'while' Exp ':' Indent Block Dedent
ForLoop         ::= (ForIn | ForColon | For) ':' Indent Block Dedent
ForIn           ::= 'for' Id (',' Id)? 'in' Exp
ForColon        ::= 'for' Id ':' Exp
For             ::= 'for' ( ('let'? Id '=')? Exp ',')? Exp ',' Exp
SwitchStmt      ::= 'switch' Exp ':' Indent Case+ Dedent
Case            ::= 'case' Indent Block Dedent
NativeStmt      ::= '***native***'
Exp             ::= Exp1 (ForIn | ForColon)*
Exp1            ::= Exp2 ('if' Exp2 ('else' Exp2)?)?
Exp2            ::= (Exp3 '?' Exp3 ':')? Exp3
Exp3            ::= Exp4 ('or' Exp4)*
Exp4            ::= Exp5 ('and' Exp5)*
Exp5            ::= Exp6 ('|' Exp6)*
Exp6            ::= Exp7 ('^' Exp7)*
Exp7            ::= Exp8 ('&' Exp8)*
Exp8            ::= Exp9 (EqualOp Exp9)*
Exp9            ::= Exp10 (CompareOp Exp10)*
Exp10           ::= Exp11 (ShiftOp Exp11)*
Exp11           ::= Exp12 (AddOp Exp12)*
Exp12           ::= Exp13 (MulOp Exp13)*
Exp13           ::= PrefixOp? Exp14
Exp14           ::= Exp15 PostfixOp?
Exp15           ::= 'new'? Exp16 Call*
Exp16           ::= Exp17 (ArrayCont | ('.' Exp16) Call?)*
Exp17           ::= Exp18
Exp18           ::= Id | BoolLit | IntLit | StringLit | '(' Exp ')' | Func | ArrayLit | ObjectInline | This | RegExpLit
BoolLit         ::= 'true' | 'false'
IntLit          ::= '[+-]?((0x[a-fA-F0-9]+)|(\d+(\.\d+)?([eE][+-]?\d+)?))'
StringLit       ::= '\"[^\"\\]*(?:\\.[^\"\\]*)*\"|\'[^\'\\]*(?:\\.[^\'\\]*)*\''
Func            ::= 'func' (Id (',' Id)* )? '->' ('ret'? Exp) | (Indent Block? (Newline 'ret' Exp?)? Dedent)
ObjectInline    ::= '{' (Property (',' Property)*) | (Indent Newline Property (',' Newline Property)* Dedent Newline) '}'
Property        ::= (Id | BoolLit | StringLit) ':' Exp
ArrayLit        ::= ('[' ']') | ArrayCont
ArrayCont       ::= '[' (Exp (',' Exp)*) | (Indent Exp (',' Newline? Exp)* Dedent Newline) ']'
AssignOp        ::= '=' | '+=' |'-=' | '*=' | '/=' | '%=' | '<<=' | '>>=' | '>>>=' | '&=' | '^=' | '|='
EqualOp         ::= '!==' | '===' | '!=' | '=='
CompareOp       ::= '>=' | '>' | '<=' | '<'
ShiftOp         ::= '>>>' | '>>' | '<<'
AddOp           ::= '+' | '-'
MulOp           ::= '%' | '/' | '*'
PrefixOp        ::= '--' | '++' | '-' | '+' | '~' | 'not'
PostfixOp       ::= '--' | '++'
Call            ::= '(' ( Exp (',' Exp)* (',' Indent Newline Exp (Newline ',' Exp)* Dedent)? ) ')'
Id              ::= '[_$a-zA-Z][$\w]*(?=[^$\w]|$)'
This            ::= '_'
Newline         ::= '\n'
Indent          ::= '\i'
Dedent          ::= '\d'
RegExpLit       ::= '\/[^\/\\]+(?:\\.[^\/\\]*)*\/[igm]{0,3}'
EOF             ::= '@EOF'
